,llm_result
8643,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  List all the recipients who took MEASLES and PNEUMO before. 
Answer:
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match"": {""VAX_NAME"": ""MEASLES""}},
                {""match"": {""VAX_NAME"": ""PNE"
8657,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  List all the recipients who took HEP B and MENINGOCOCCAL CONJUGATE before. 
Answer:
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match"": {""VAX_TYPE"": ""HEP B""}},
                {""match"": {""VAX_TYPE"": ""MEN"
8664,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  List all the recipients who took BCG and MEASLES before. 
Answer:
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match"": {""VAX_NAME"": ""BCG""}},
                {""match"": {""VAX_NAME"": ""Measles"
8707,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  List all the recipients who took DTAP and POLIO VIRUS, INACT. before. 
Answer:
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match"": {""VAX_TYPE"": ""DTAP""}},
                {""match"": {""VAX_TYPE"": ""POLIO"
8709,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  List all the recipients who took PNEUMO and ANTHRAX before. 
Answer:
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match"": {""VAX_NAME"": ""PNEUMO""}},
                {""match"": {""VAX_NAME"": ""AN"
8720,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  List all the recipients who took RUBELLA and MENINGOCOCCAL before. 
Answer:
```json
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match"": {""VAX_NAME"": ""RUBELLA""}},
                {""match"": {""VAX_"
8727,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  List all the recipients who took POLIO VIRUS, INACT. and DENGUE TETRAVALENT before. 
Answer:

```json
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match"": {""VAX_NAME"": ""POLIO VIRUS""}},
                {""match"": {""V"
8730,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  List all the recipients who took MEASLES and TETANUS TOXOID before. 
Answer:
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match"": {""VAX_NAME"": ""MEASLES""}},
                {""match"": {""VAX_NAME"": ""TET"
8742,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  List all the recipients who took ZOSTER and ADENOVIRUS TYPES 4 & 7, LIVE, ORAL before. 
Answer:
```json
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match"": {""VAX_TYPE"": ""ZOSTER""}},
                {""match"": {""VAX_TYPE"":"
879,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  Give me all the patients who is 48.0 years old. 
Answer:
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match"": {""AGE_YRS"": ""48.0""}}
            ]
        }
    },
    ""_source"
8797,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  How many records had MENINGOCOCCAL B and JAPANESE ENCEPHALITIS before.
Answer:
```
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match"": {""SYMPTOM_TEXT"": ""JAPANESE ENCEPHALITIS""}},
               "
8822,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  How many records had MENINGOCOCCAL CONJUGATE and DT ADSORBED before.
Answer:
```
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match"": {""SYMPTOM_TEXT"": ""MENINGOCOCCAL CONJUGATE""}},
               "
8826,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  How many records had EBOLA ZAIRE and DENGUE TETRAVALENT before.
Answer:
```
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match"": {""SYMPTOM_TEXT"": ""EBOLA ZAIRE""}},
                {""match"": {""SY"
8838,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  How many records had MENINGOCOCCAL B and RABIES before.
Answer:
```
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match"": {""SYMPTOM_TEXT"": ""RABIES""}},
                {""match"": {""SYMPTOM"
8848,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  How many records had MENINGOCOCCAL CONJUGATE and TD ADSORBED before.
Answer:
```
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match"": {""SYMPTOM_TEXT"": ""MENINGOCOCCAL CONJUGATE""}},
               "
8857,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  How many records had RUBELLA and BCG before.
Answer:
```
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match"": {""SYMPTOM_TEXT"": ""RUBELLA""}},
                {""match"": {""SYMP"
89,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes: Give me all the patients whose information are received on 05/24/2022. 
Answer:
```json
{
    ""query"": {
        ""match"": {
            ""RECVDATE"": ""05/24/2022""
        }
    }
}
```

Clinical"
8903,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  How many records had BCG and HIB before.
Answer:
```
{
    ""size"":0,
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match"":{""BCG"":""1""}},
                {""match"":{""HIB"":""1""}}"
8908,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  How many records had ZOSTER and ZOSTER LIVE before.
Answer:
```
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match"": {""SYMPTOM_TEXT"": ""ZOSTER""}},
                {""match"": {""SYMPTOM"
8916,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes: Give me all the patients who got vaccine manufactured by USPFIZER INC202200559850. 
Answer:
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_MANU"": ""USPFIZER INC""
                "
8935,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes: Give me all the patients who got vaccine manufactured by USPFIZER INC202101742578. 
Answer:
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_MANU"": ""USPFIZER INC""
                "
8936,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes: Give me all the patients who got vaccine manufactured by USPFIZER INC2021290939. 
Answer:
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_MANU"": ""USPFIZER INC""
                "
8938,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes: Give me all the patients who got vaccine manufactured by USPFIZER INC2021795014. 
Answer:
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_MANU"": ""USPFIZER INC""
                "
8989,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes: Give me all the patients who got vaccine manufactured by USPFIZER INC202101706345. 
Answer:
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_MANU"": ""USPFIZER INC""
                "
8992,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes: Give me all the patients who got vaccine manufactured by USSA2022SA051715. 
Answer:
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_MANU"": ""USSA2022SA05"
8994,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes: Give me all the patients who got vaccine manufactured by USPFIZER INC2021320765. 
Answer:
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_MANU"": ""USPFIZER INC""
                "
9003,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes: Give me all the patients who got vaccine manufactured by USJNJFOC20220201352. 
Answer:
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_MANU"": ""USJNJFOC2022"
9004,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes: Give me all the patients who got vaccine manufactured by USPFIZER INC2021285292. 
Answer:
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_MANU"": ""USPFIZER INC""
                "
9013,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes: Give me all the patients who got vaccine manufactured by US0095075132203USA010686. 
Answer:
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_MANU"": ""US009507513"
9038,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes: Give me all the patients who got vaccine manufactured by USPFIZER INC2021351932. 
Answer:
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_MANU"": ""USPFIZER INC""
                "
9044,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes: Give me all the patients who got vaccine manufactured by USPFIZER INC202101630906. 
Answer:
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_MANU"": ""USPFIZER INC""
                "
905,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  Give me all the patients who is 66.0 years old. 
Answer:
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""AGE_YRS"": ""66.0""
                    }
               "
9075,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  Search for any cases where the vaccine recipient got vaccine manufactured by USPFIZER INC2021328980. 
Answer:
```json
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_MANU"": ""USPFIZER INC"
9119,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  Search for any cases where the vaccine recipient got vaccine manufactured by USJNJFOC20220237050. 
Answer:
```json
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_MANU"": ""USJNJFOC2"
9132,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  Search for any cases where the vaccine recipient got vaccine manufactured by US0095075132204USA006498. 
Answer:

```json
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_MANU"": ""US00950"
9139,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  Search for any cases where the vaccine recipient got vaccine manufactured by USPFIZER INC202200028753. 
Answer:
```json
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_MANU"": ""USPFIZER INC"
9145,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  Search for any cases where the vaccine recipient got vaccine manufactured by USPFIZER INC2021496450. 
Answer:
```json
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_MANU"": ""USPFIZER INC"
