,llm_result
6804,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""CLINICAL_NOTES"": ""liver""
                    }
                },
                {
                    ""match"": {
                        ""CLINICAL_NOTES"": ""disorder""
                    }
                }
            ]
        }
    }
}"
6811,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""CLINICAL_NOTES"": ""nerve operation""
                    }
                },
                {
                    ""range"": {
                        ""RECVDATE"": {
                            ""gte"": ""2022-03-20"",
                            ""lte"": ""2"
6812,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""CLINICAL_NOTES"": ""breast cancer""
                    }
                },
                {
                    ""range"": {
                        ""RECVDATE"": {
                            ""gte"": ""2022-03-20T00:00:00"","
6821,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""CLINICAL_NOTES"": ""acne""
                    }
                },
                {
                    ""range"": {
                        ""RECVDATE"": {
                            ""gte"": ""2022-03-20"",
                            ""lte"": ""20"
6822,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""CLINICAL_NOTES"": ""memory loss""
                    }
                },
                {
                    ""range"": {
                        ""RECVDATE"": {
                            ""gte"": ""2022-03-20T00:00:00"","
6840,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""arterial stent insertion""
                    }
                },
                {
                    ""exists"": {
                        ""field"": ""diagnosis""
                    }
                }
            ]
        }
    }
}"
6842,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""CLINICAL_NOTES"": ""infected toe""
                    }
                },
                {
                    ""range"": {
                        ""RECVDATE"": {
                            ""gte"": ""2022-03-01"",
                            ""lte"": """
6856,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""DIAGNOSIS"": ""squamous cell carcinoma""
                    }
                },
                {
                    ""range"": {
                        ""RECVDATE"": {
                            ""gte"": ""2022-03-20"",
                            ""lte"":"
6860,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""CLINICAL_NOTES"": ""chiari malformation""
                    }
                },
                {
                    ""range"": {
                        ""RECVDATE"": {
                            ""gte"": ""2022-03-20"",
                            ""lte"": """
6921,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""smoke sensitivity""
                    }
                },
                {
                    ""exists"": {
                        ""field"": ""vax_name""
                    }
                }
            ]
        }
    }
}"
6922,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""inflammation""
                    }
                },
                {
                    ""exists"": {
                        ""field"": ""vax_name""
                    }
                }
            ]
        }
    }
}"
6990,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""low pulse rate""
                    }
                },
                {
                    ""exists"": {
                        ""field"": ""pulse_rate""
                    }
                }
            ]
        }
    }
}"
7010,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""DIAGNOSES"": ""barrett""
                    }
                },
                {
                    ""range"": {
                        ""AGE_YRS"": {
                            ""gte"": 50
                        }
                    }
                }
            ]
        }
    }"
7018,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""tachycardia""
                    }
                },
                {
                    ""exists"": {
                        ""field"": ""diagnosis""
                    }
                }
            ]
        }
    }
}"
702,"{
    ""size"": 0,
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""IN"": ""IN""
                    }
                },
                {
                    ""range"": {
                        ""RECVDATE"": {
                            ""gte"": ""01/01/2022"",
                            ""lte"": ""0"
7026,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""CLINICAL_DEPRESSION"": ""Yes""
                    }
                },
                {
                    ""range"": {
                        ""RECVDATE"": {
                            ""gte"": ""01/01/2022"",
                            ""lte"": ""05"
7029,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""meningitis""
                    }
                },
                {
                    ""match"": {
                        ""symptom_text"": ""herpes""
                    }
                }
            ]
        }
    }
}"
7037,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""cidp"": ""true""
                    }
                },
                {
                    ""range"": {
                        ""age_yrs"": {
                            ""gte"": 0,
                            ""lte"": 150
                        }
                    }
                }"
7046,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""CLINICAL_NOTES"": ""nerve block""
                    }
                },
                {
                    ""range"": {
                        ""RECVDATE"": {
                            ""gte"": ""2022-03-20"",
                            ""lte"": ""2"
7049,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""pertussis""
                    }
                },
                {
                    ""exists"": {
                        ""field"": ""vaers_id""
                    }
                }
            ]
        }
    }
}"
7058,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""increase blood pressure""
                    }
                },
                {
                    ""exists"": {
                        ""field"": ""diagnosis""
                    }
                }
            ]
        }
    }
}"
7064,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""back pain""
                    }
                },
                {
                    ""exists"": {
                        ""field"": ""vaers_id""
                    }
                }
            ]
        }
    }
}"
7068,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""CLINICAL_NOTES"": ""chiari malformation""
                    }
                },
                {
                    ""range"": {
                        ""RECVDATE"": {
                            ""gte"": ""2022-03-20"",
                            ""lte"": """
709,"{
    ""size"": 0,
    ""aggs"": {
        ""group_by_state"": {
            ""terms"": {
                ""field"": ""STATE"",
                ""size"": 500
            }
        },
        ""group_by_age"": {
            ""terms"": {
                ""field"": ""AGE_YRS"",
                ""size"": 500
            }
        }"
7095,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""DIAGNOSIS"": ""Common Variable Immunodeficiency""
                    }
                },
                {
                    ""range"": {
                        ""RECVDATE"": {
                            ""gte"": ""2022-03-20"",
                            ""lte"":"
711,"{
    ""query"": {
        ""match"": {
            ""RI"": ""R01""
        }
    },
    ""aggs"": {
        ""count"": {
            ""cardinality"": {
                ""field"": ""VAERS_ID""
            }
        }
    }
}"
7113,"{
    ""size"": 0,
    ""aggs"": {
        ""pulmonary_disorders"": {
            ""terms"": {
                ""field"": ""symptom_text"",
                ""size"": 5
            }
        }
    },
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"
7123,"{
    ""took"": 5,
    ""timed_out"": false,
    ""_shards"": {
        ""total"": 1,
        ""successful"": 1,
        ""skipped"": 0,
        ""failed"": 0
    },
    ""hits"": {
        ""total"": {
            ""value"": 6879,
            ""relation"": ""eq""
        },"
7128,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""dry heaves""
                    }
                },
                {
                    ""range"": {
                        ""age_yrs"": {
                            ""gte"": 0,
                            ""lte"": 150
                        }"
7135,"{
    ""size"": 0,
    ""aggs"": {
        ""smokers"": {
            ""terms"": {
                ""field"": ""SMOKER"",
                ""size"": 5
            }
        }
    },
    ""_source"": false
}"
714,"{
    ""size"": 0,
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""TX"": ""TX""
                    }
                },
                {
                    ""range"": {
                        ""RECVDATE"": {
                            ""gte"": ""2022-03-20"",
                            ""lte"": ""2"
716,"{
    ""size"": 0,
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""SD"": ""SD-1""
                    }
                },
                {
                    ""range"": {
                        ""RECVDATE"": {
                            ""gte"": ""01/01/2022"",
                            ""lte"":"
7172,"{
    ""size"": 0,
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""cataract""
                    }
                },
                {
                    ""range"": {
                        ""age_yrs"": {
                            ""gte"": 50
                        }
                    }
                }"
7184,"{
    ""size"": 0,
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""Fibrocystic Breast"": ""yes""
                    }
                },
                {
                    ""range"": {
                        ""Age Years"": {
                            ""gte"": 50
                        }
                    }
                }"
7197,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""breast cancer""
                    }
                },
                {
                    ""match"": {
                        ""symptom_text"": ""metastatic""
                    }
                }
            ]
        }
    }
}"
7203,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""CLINICAL_NOTES"": ""latex""
                    }
                },
                {
                    ""exists"": {
                        ""field"": ""LATEX_ALLERGY""
                    }
                }
            ]
        }
    },
    ""aggs"": {"
7214,"{
    ""size"": 0,
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""carpal tunnel syndrome""
                    }
                },
                {
                    ""range"": {
                        ""age_yrs"": {
                            ""gte"": 0,
                            ""lte"": 1"
7217,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""immune thrombocytopenia""
                    }
                },
                {
                    ""range"": {
                        ""age_yrs"": {
                            ""gte"": 0,
                            ""lte"": 150"
7237,"{
    ""took"": 5,
    ""timed_out"": false,
    ""_shards"": {
        ""total"": 1,
        ""successful"": 1,
        ""skipped"": 0,
        ""failed"": 0
    },
    ""hits"": {
        ""total"": {
            ""value"": 687,
            ""relation"": ""eq""
        },
        """
7248,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""ALLERGIES"": ""z-pac""
                    }
                },
                {
                    ""range"": {
                        ""RECVDATE"": {
                            ""gte"": ""2022-03-20"",
                            ""lte"": ""202"
7251,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""ALLERGIES"": ""medicine preservatives""
                    }
                },
                {
                    ""exists"": {
                        ""field"": ""ALLERGIES""
                    }
                }
            ]
        }
    }
}


Clinical Notes"
7256,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""ALLERGIES"": ""aminoquionolones""
                    }
                },
                {
                    ""exists"": {
                        ""field"": ""ALLERGIES""
                    }
                }
            ]
        }
    }
}


Clinical Notes"
726,"{
    ""size"": 0,
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""AS"": ""asthma""
                    }
                },
                {
                    ""range"": {
                        ""RECVDATE"": {
                            ""gte"": ""2022-03-20"",
                            ""lte"":"
7266,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""ALLERGIES"": ""aids""
                    }
                },
                {
                    ""range"": {
                        ""RECVDATE"": {
                            ""gte"": ""2022-03-20"",
                            ""lte"": ""2022-"
7269,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""ALLERGIES"": ""atorvastatin""
                    }
                },
                {
                    ""exists"": {
                        ""field"": ""ALLERGIES""
                    }
                }
            ]
        }
    }
}


""""""
import json"
7279,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""ALLERGIES"": ""trees""
                    }
                },
                {
                    ""match"": {
                        ""ALLERGIES"": ""maple""
                    }
                }
            ]
        }
    }
}

Clinical Notes: Give me all the"
7313,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""CLINICAL_NOTES"": ""per""
                    }
                },
                {
                    ""range"": {
                        ""RECVDATE"": {
                            ""gte"": ""01/01/2022"",
                            ""lte"": ""05/"
7321,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""ALLERGIES"": ""allergies""
                    }
                },
                {
                    ""match"": {
                        ""ALLERGIES"": ""allergies""
                    }
                }
            ]
        }
    }
}


Clinical Notes:"
7332,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""ALLERGIES"": ""pvc""
                    }
                },
                {
                    ""exists"": {
                        ""field"": ""ALLERGIES""
                    }
                }
            ]
        }
    }
}


""""""
import json
from n"
7377,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""ALLERGIES"": ""pilocarpine""
                    }
                },
                {
                    ""exists"": {
                        ""field"": ""ALLERGIES""
                    }
                }
            ]
        }
    }
}"
738,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""age_yrs"": ""80""
                    }
                },
                {
                    ""range"": {
                        ""age_yrs"": {
                            ""gte"": 79,
                            ""lte"": 80
                        }
                    }"
7382,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""ALLERGIES"": ""hay fever""
                    }
                },
                {
                    ""exists"": {
                        ""field"": ""ALLERGIES""
                    }
                }
            ]
        }
    }
}"
7393,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""ALLERGIES"": ""natural rubber""
                    }
                },
                {
                    ""exists"": {
                        ""field"": ""ALLERGIES""
                    }
                }
            ]
        }
    }
}"
7404,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""ALLERGIES"": ""milk""
                    }
                },
                {
                    ""range"": {
                        ""RECVDATE"": {
                            ""gte"": ""2022-03-20"",
                            ""lte"": ""2022-"
7425,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""ALLERGIES"": ""red apples""
                    }
                },
                {
                    ""exists"": {
                        ""field"": ""ALLERGIES""
                    }
                }
            ]
        }
    }
}"
7441,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""ALLERGIES"": ""meropenem""
                    }
                },
                {
                    ""exists"": {
                        ""field"": ""ALLERGIES""
                    }
                }
            ]
        }
    }
}"
7456,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""ALLERGIES"": ""emogene""
                    }
                },
                {
                    ""exists"": {
                        ""field"": ""ALLERGIES""
                    }
                }
            ]
        }
    }
}"
7471,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""ALLERGIES"": ""peanut""
                    }
                },
                {
                    ""range"": {
                        ""RECVDATE"": {
                            ""gte"": ""2022-03-20"",
                            ""lte"": ""2022"
7474,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""ALLERGIES"": ""neosporin""
                    }
                },
                {
                    ""match"": {
                        ""ALLERGIES"": ""opthalmic""
                    }
                }
            ]
        }
    }
}"
7480,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_TYPE"": ""COVID-19 VACCINE""
                    }
                },
                {
                    ""nested"": {
                        ""path"": ""ALLERGIES"",
                        ""query"": {
                            ""bool"": {
                                ""must"": ["
7487,
749,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""AGE_YRS"": ""88.0""
                    }
                },
                {
                    ""match"": {
                        ""AGE_YRS"": ""88.0""
                    }
                }
            ]
        }
    }
}"
7499,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_NAME"": ""amoxicillin trihydrate""
                    }
                },
                {
                    ""match"": {
                        ""ALLERGIES"": ""yes""
                    }
                }
            ]
        }
    }
}"
75,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""RECVDATE"": ""05/20/2022""
                    }
                },
                {
                    ""match"": {
                        ""CLINICAL_NOTES"": ""*""
                    }
                }
            ]
        }
    }
}"
7503,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""ALLERGIES"": ""honey dew""
                    }
                },
                {
                    ""exists"": {
                        ""field"": ""VAERS_ID""
                    }
                }
            ]
        }
    }
}"
7507,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_TYPE"": ""brethine""
                    }
                },
                {
                    ""match"": {
                        ""ALLERGIES"": ""yes""
                    }
                }
            ]
        }
    }
}"
7523,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_TYPE"": ""COVID-19 VACCINE""
                    }
                },
                {
                    ""nested"": {
                        ""path"": ""ALLERGIES"",
                        ""query"": {
                            ""bool"": {
                                ""must"": ["
7529,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_NAME"": ""benacar""
                    }
                },
                {
                    ""match"": {
                        ""ALLERGIES"": ""yes""
                    }
                }
            ]
        }
    }
}"
7533,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""ALLERGIES"": ""NUT""
                    }
                },
                {
                    ""exists"": {
                        ""field"": ""VAERS_ID""
                    }
                }
            ]
        }
    }
}"
7542,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_TYPE"": ""jackfruit""
                    }
                },
                {
                    ""match"": {
                        ""ALLERGIES"": ""yes""
                    }
                }
            ]
        }
    }
}"
7543,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""ALLERGIES"": ""hives""
                    }
                },
                {
                    ""exists"": {
                        ""field"": ""VAERS_ID""
                    }
                }
            ]
        }
    }
}"
7549,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_TYPE"": ""methylphenidate""
                    }
                },
                {
                    ""match"": {
                        ""ALLERGIES"": ""yes""
                    }
                }
            ]
        }
    }
}"
755,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""AGE_YRS"": ""90""
                    }
                },
                {
                    ""range"": {
                        ""AGE_YRS"": {
                            ""gte"": 89,
                            ""lte"": 90
                        }
                    }"
7556,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_NAME"": ""guanfacine""
                    }
                },
                {
                    ""exists"": {
                        ""field"": ""ALLERGIES""
                    }
                }
            ]
        }
    }
}"
7564,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_TYPE"": ""pvc""
                    }
                },
                {
                    ""nested"": {
                        ""path"": ""ALLERGIES"",
                        ""query"": {
                            ""match"": {
                                ""ALLERGIES.name"": ""pvc"""
7572,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_TYPE"": ""KNFA""
                    }
                },
                {
                    ""nested"": {
                        ""path"": ""ALLERGIES"",
                        ""query"": {
                            ""match"": {
                                ""ALLERGIES.name"": ""knfa"
7599,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""ALLERGIES"": ""wheat""
                    }
                },
                {
                    ""range"": {
                        ""RECVDATE"": {
                            ""gte"": ""2022-03-20"",
                            ""lte"": ""2022"
760,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""age_yrs"": ""91.0""
                    }
                },
                {
                    ""match"": {
                        ""state"": ""TX""
                    }
                }
            ]
        }
    }
}


""""""
import json
from typing import"
7607,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""ALLERGIES"": ""food""
                    }
                },
                {
                    ""range"": {
                        ""RECVDATE"": {
                            ""gte"": ""2022-03-20"",
                            ""lte"": ""2022-"
7621,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""ALLERGIES"": ""ezetimibe""
                    }
                },
                {
                    ""range"": {
                        ""RECVDATE"": {
                            ""gte"": ""2022-03-20"",
                            ""lte"": ""202"
7633,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""ALLERGIES"": ""erythrocin""
                    }
                },
                {
                    ""range"": {
                        ""RECVDATE"": {
                            ""gte"": ""2022-03-20"",
                            ""lte"": ""202"
7640,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""ALLERGIES"": ""erythromycinnausea""
                    }
                },
                {
                    ""range"": {
                        ""RECVDATE"": {
                            ""gte"": ""2022-03-20"",
                            ""lte"": """
7666,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""ALLERGIES"": ""aspirin buffered""
                    }
                },
                {
                    ""range"": {
                        ""RECVDATE"": {
                            ""gte"": ""2022-03-20"",
                            ""lte"": ""20"
7684,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""ALLERGIES"": ""nifedipine""
                    }
                },
                {
                    ""range"": {
                        ""RECVDATE"": {
                            ""gte"": ""2022-03-20"",
                            ""lte"": ""20"
7699,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""ALLERGIES"": ""naproxin""
                    }
                },
                {
                    ""range"": {
                        ""RECVDATE"": {
                            ""gte"": ""2022-03-20"",
                            ""lte"": ""202"
771,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""age_yrs"": ""39.0""
                    }
                },
                {
                    ""match"": {
                        ""state"": ""TX""
                    }
                }
            ]
        }
    }
}


""""""
import json
from typing import"
7718,"1.
{
    ""size"": 0,
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_NAME"": ""hydromorphone hcl""
                    }
                },
                {
                    ""exists"": {
                        ""field"": ""ALLERGIES""
                    }
                }
            ]
        }"
7726,
773,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""age_yrs"": ""89.0""
                    }
                },
                {
                    ""match"": {
                        ""state"": ""TX""
                    }
                }
            ]
        }
    }
}


""""""
import json
from typing import"
7767,
7768,
7771,"1.
{
    ""size"": 0,
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""ALLERGIES"": ""insect""
                    }
                },
                {
                    ""range"": {
                        ""AGE_YRS"": {
                            ""gte"": 18
                        }
                    }"
7773,
7780,
7782,
7791,"1.The number of vaccine recipients that had an allergic to environmental is 586.
2.The most common stomach distention for patients is 179."
7796,
7815,
7833,"1.
{
    ""size"": 0,
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_TYPE"": ""beta""
                    }
                },
                {
                    ""match"": {
                        ""ALLERGIES"": ""yes""
                    }
                }
            ]
        }
    },
    """
7835,
7846,
7879,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_DATE"": ""05/26/21""
                    }
                },
                {
                    ""exists"": {
                        ""field"": ""PRIOR_VAX""
                    }
                }
            ]
        }
    }
}"
7902,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_DATE"": ""03/29/21""
                    }
                },
                {
                    ""exists"": {
                        ""field"": ""PRIOR_VAX""
                    }
                }
            ]
        }
    }
}"
7918,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""PRIOR_VAX"": ""Yes""
                    }
                },
                {
                    ""range"": {
                        ""VAX_DATE"": {
                            ""gte"": ""2021-04-19"",
                            ""lte"": ""2021"
7921,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""PRIOR_VAX"": ""Yes""
                    }
                },
                {
                    ""range"": {
                        ""VAX_DATE"": {
                            ""gte"": ""01/28/2021"",
                            ""lte"": ""01/2"
7922,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""PRIOR_VAX"": ""Yes""
                    }
                },
                {
                    ""match"": {
                        ""VAX_DATE"": ""08/06/2021""
                    }
                }
            ]
        }
    }
}"
7930,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_DATE"": ""5/7/21""
                    }
                },
                {
                    ""exists"": {
                        ""field"": ""PRIOR_VAX""
                    }
                }
            ]
        }
    }
}"
7937,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""PRIOR_VAX"": ""11/20/2021""
                    }
                },
                {
                    ""match"": {
                        ""VAX_TYPE"": ""COVID-19 VACCINE""
                    }
                }
            ]"
7950,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_DATE"": ""02/28/21""
                    }
                },
                {
                    ""exists"": {
                        ""field"": ""PRIOR_VAX""
                    }
                }
            ]
        }
    }
}"
7961,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""PRIOR_VAX"": ""Yes""
                    }
                },
                {
                    ""range"": {
                        ""VAX_DATE"": {
                            ""gte"": ""04/10/2021"",
                            ""lte"": ""04/1"
7967,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""PRIOR_VAX"": ""Yes""
                    }
                },
                {
                    ""range"": {
                        ""VAX_DATE"": {
                            ""gte"": ""2021-09-24T00:00:00"","
7984,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_DATE"": ""1/26/22""
                    }
                },
                {
                    ""match"": {
                        ""VAX_DATE"": ""1/26/22""
                    }
                }
            ]
        }
    }
}"
7996,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_DATE"": ""7/14/21""
                    }
                },
                {
                    ""match"": {
                        ""VAX_TYPE"": ""COVID-19 VACCINE""
                    }
                }
            ]
        }
    }"
8014,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_DATE"": ""10/4/21""
                    }
                },
                {
                    ""match"": {
                        ""VAX_DATE"": ""10/4/21""
                    }
                }
            ]
        }
    }
}"
8032,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_DATE"": ""4/14/21""
                    }
                },
                {
                    ""match"": {
                        ""VAX_DATE"": ""4/14/21""
                    }
                }
            ]
        }
    }
}"
8048,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_DATE"": ""12/20/2013""
                    }
                },
                {
                    ""match"": {
                        ""VAX_DATE"": ""12/20/2013""
                    }
                }
            ]"
8051,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_DATE"": ""07/20/21""
                    }
                },
                {
                    ""match"": {
                        ""VAX_TYPE"": ""COVID-19 VACCINE""
                    }
                }
            ]
        }"
8057,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_DATE"": ""02/18/2021""
                    }
                },
                {
                    ""match"": {
                        ""VAX_TYPE"": ""COVID-19 VACCINE""
                    }
                }
            ]
        }"
8066,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_DATE"": ""5/19/2022""
                    }
                },
                {
                    ""match"": {
                        ""VAX_TYPE"": ""COVID-19 VACCINE""
                    }
                }
            ]
        }"
8077,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_DATE"": ""03/09/2021""
                    }
                },
                {
                    ""match"": {
                        ""VAX_DATE"": ""03/09/2021""
                    }
                }
            ]"
8091,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_DATE"": ""3/7/2021""
                    }
                },
                {
                    ""match"": {
                        ""VAX_DATE"": ""3/7/2021""
                    }
                }
            ]
        }
    }"
