,llm_result
4116,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""agg_name"": {
      ""filter"": {
        ""range"": {
          ""DATA.ONSET_DT.keyword"": {"
4120,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""agg_name"": {
      ""filter"": {
        ""range"": {
          ""DATA.ONSET_DT"": {
            """
4127,"""GET /_search
{
  ""size"": 0,
  ""aggs"": {
    ""doc_count"": {
      ""value_count"": {
        ""field"": ""DATA.ONSET_DT.keyword""
      }"
4153,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""agg_name"": {
      ""filter"": {
        ""range"": {
          ""DATA.ONSET_DT"": {
            """
4158,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""agg_name"": {
      ""filter"": {
        ""range"": {
          ""DATA.ONSET_DT.keyword"": {"
4169,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""agg_name"": {
      ""filter"": {
        ""range"": {
          ""DATA.ONSET_DT"": {
            """
4179,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""agg_name"": {
      ""filter"": {
        ""range"": {
          ""DATA.ONSET_DT.keyword"": {"
4200,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""agg_name"": {
      ""filter"": {
        ""range"": {
          ""DATA.ONSET_DT.keyword"": {"
4201,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""agg_name"": {
      ""filter"": {
        ""range"": {
          ""DATA.ONSET_DT"": {
            """
4248,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""range"": {
          ""DATA"
425,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
4260,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""range"": {
          ""DATA"
4280,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""range"": {
          ""DATA"
4320,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""range"": {
          ""DATA"
4333,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""range"": {
          ""DATA"
4342,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""painless"",
    ""source"": """"""
      double diff = Math.abs(doc['DATA.VAX_DATE'].value.getMillis() - doc"
4345,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""painless"",
    ""source"": """"""
      int diff = (int)doc['DATA.ONSET_DT'].value - (int)doc['DATA"
4367,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""painless"",
    ""source"": """"""
      int diff = (int)doc['DATA.ONSET_DT'].value - (int)doc['DATA"
4385,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""painless"",
    ""source"": """"""
      int day = Integer.parseInt(params['day']);
      int month = Integer.parseInt(params['month']);"
4397,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
4406,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""painless"",
    ""source"": """"""
      int days = (int) doc['DATA.ONSET_DT'].value - (int) doc['DATA"
4418,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""painless"",
    ""source"": """"""
      int d = Math.abs(doc['DATA.VAX_DATE'].value.getMillis() - doc"
4419,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""painless"",
    ""source"": """"""
      int diff = (int)doc['DATA.ONSET_DT'].value - (int)doc['DATA"
4423,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""painless"",
    ""source"": """"""
      int days = (int) doc['DATA.ONSET_DT'].value - (int) doc['DATA"
4424,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""painless"",
    ""source"": """"""
      int day = Integer.parseInt(params['day']);
      int month = Integer.parseInt(params['month']);"
4436,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""painless"",
    ""source"": """"""
      int diff = (int)doc['DATA.ONSET_DT'].value - (int)doc['DATA"
4445,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""painless"",
    ""source"": """"""
      int days = (int) Math.ceil((doc['DATA.ONSET_DT'].value - doc['"
4472,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
4473,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""painless"",
    ""source"": """"""
      int d = Math.abs(doc['DATA.VAX_DATE'].value.getMillis() - doc"
4478,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""painless"",
    ""source"": """"""
      int diff = (int)doc['DATA.ONSET_DT'].value - (int)doc['DATA"
448,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
4491,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""painless"",
    ""source"": """"""
      int diff = (int)doc['DATA.ONSET_DT'].value - (int)doc['DATA"
4500,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""painless"",
    ""source"": """"""
      int x = (int) doc['DATA.ONSET_DT'].value;
      int y = (int"
4529,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""painless"",
    ""source"": """"""
      int x = (int) doc['DATA.VAX_DATE'].value - (int) doc['DATA"
4539,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""painless"",
    ""source"": """"""
      int diff = (int)doc['DATA.ONSET_DT'].value - (int)doc['DATA"
4545,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""painless"",
    ""source"": """"""
      int x = (int) doc['DATA.VAX_DATE'].size();
      for(int i="
4546,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""range"": {
          ""DATA"
456,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
4577,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""painless"",
    ""source"": """"""
      int d = Math.abs(doc['DATA.VAX_DATE'].value.getMillis() - doc"
4590,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""painless"",
    ""source"": """"""
      int x = (int) doc['DATA.ONSET_DT'].value;
      int y = (int"
4596,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""painless"",
    ""source"": """"""
      int diff = (int)doc['DATA.ONSET_DT'].value - (int)doc['DATA"
4617,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""filter"": {
      ""filters"": {
        ""bool"": {
          ""should"": [
            {
              ""range"": {
                """
4637,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""range"": {
          ""DATA"
4653,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""range"": {
          ""DATA"
4655,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""filter"": {
      ""filters"": {
        ""bool"": {
          ""should"": [
            {
              ""range"": {
                """
4656,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""filter"": {
      ""filters"": {
        ""bool"": {
          ""should"": [
            {
              ""range"": {
                """
466,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
4686,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""agg_name"": {
      ""filter"": {
        ""range"": {
          ""DATA.ONSET_DT"": {
            """
4689,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""filter"": {
      ""filters"": {
        ""bool"": {
          ""should"": [
            {
              ""range"": {
                """
47,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"
4706,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""filter"": {
      ""filters"": {
        ""bool"": {
          ""should"": [
            {
              ""range"": {
                """
4715,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""range"": {
          ""DATA"
4725,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""filter"": {
      ""filters"": {
        ""bool"": {
          ""should"": [
            {
              ""range"": {
                """
4733,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""agg_name"": {
      ""filter"": {
        ""range"": {
          ""DATA.ONSET_DT"": {
            """
4762,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
4764,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
4789,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
4790,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
4808,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
4828,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
4855,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
4862,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
4866,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""bool"
49,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"
4902,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
4912,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
4917,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
4946,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
4967,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
4972,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
4974,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
498,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
4983,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""painless"",
    ""source"": """"""
      int count = 0;
      for (int i=0;i<ctx._source.reports.size"
4995,"""GET /_search
{
  ""size"": 0,
  ""aggs"": {
    ""tuberculosis"": {
      ""filter"": {
        ""bool"": {
          ""must"": [
            {
              ""match"":"
4997,"""GET /_search
{
  ""size"": 0,
  ""aggs"": {
    ""a1c_test"": {
      ""filter"": {
        ""bool"": {
          ""must"": [
            {
              ""exists"":"
5007,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""painless"",
    ""source"": """"""
      int count = 0;
      for (int i=0;i<ctx._source.reports.size"
5010,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""test_count"": {
      ""filter"": {
        ""bool"": {
          ""must"": [
            {
              ""exists"": {"
5012,"""GET /_search
{
  ""size"": 0,
  ""aggs"": {
    ""blood_urea_nitrogen_test"": {
      ""filter"": {
        ""bool"": {
          ""must"": ["
5017,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""painless"",
    ""source"": """"""
      int count = 0;
      for (int i=0;i<ctx._source.reports.size"
5018,"""GET /_search
{
  ""size"": 0,
  ""aggs"": {
    ""influenza"": {
      ""filter"": {
        ""bool"": {
          ""must"": [
            {
              ""match"": {"
5023,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""test_count"": {
      ""filter"": {
        ""bool"": {
          ""must"": [
            {
              ""match"": {"
5036,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""test_glucose"": {
      ""filter"": {
        ""bool"": {
          ""must"": [
            {
              ""exists"
5052,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""gfr_test"": {
      ""filter"": {
        ""bool"": {
          ""must"": [
            {
              ""exists"":"
5056,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""painless"",
    ""source"": """"""
      int count = 0;
      for (int i=0;i<ctx._source.notes.length"
5072,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""painless"",
    ""source"": """"""
      int count = 0;
      for (int i=0;i<ctx._source.notes.length"
5084,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""lipase_test"": {
      ""filter"": {
        ""bool"": {
          ""must"": [
            {
              ""match"":"
5086,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""hemoglobin_level"": {
      ""terms"": {
        ""field"": ""DATA.HGB.keyword"",
        """
5092,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""heart_racing"": {
      ""filter"": {
        ""bool"": {
          ""must"": [
            {
              ""match"":"
5093,"""GET /_search
{
  ""size"": 0,
  ""aggs"": {
    ""cardiac_catheterization_test"": {
      ""filter"": {
        ""bool"": {
          ""must"": [
            {"
5114,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""K_AFTER_VACCINATION"": {
      ""filter"": {
        ""bool"": {
          ""must"": [
            {"
5139,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""triglycerides"": {
      ""sum"": {
        ""field"": ""DATA.TRGCER""
      }
    }"
5144,"""GET _search
{
  ""size"": 0,
  ""aggs"": {
    ""ct_scan_head_after_vax"": {
      ""filter"": {
        ""bool"": {
          ""must"": [
            {"
5150,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""agg_name"": {
      ""terms"": {
        ""field"": ""DATA.GLUCOSE.keyword"",
        ""order"
5165,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""my_bloodwork"": {
      ""filter"": {
        ""bool"": {
          ""must"": [
            {
              ""match"":"
5169,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""bd_veritor"": {
      ""filter"": {
        ""bool"": {
          ""must"": [
            {
              ""range"":"
517,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
5177,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""mri_test_after_vax"": {
      ""filter"": {
        ""bool"": {
          ""must"": ["
5197,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""pcr_after_vax"": {
      ""filter"": {
        ""bool"": {
          ""must"": [
            {"
520,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
5202,"""POST _search
{
  ""size"": 0,
  ""aggs"": {
    ""max_bloodpressure"": {
      ""max"": {
        ""field"": ""DATA.BP.keyword""
      }
    },
    ""min"
5219,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
5227,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
523,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
5231,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""term"": {
          ""DATA"
5281,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""bool"
5288,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""bool"
5323,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""bool"
533,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
5344,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""match"
5346,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""bool"
535,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
5355,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
536,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
5360,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""match"
5371,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""bool"
538,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
5381,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""bool"
542,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
5439,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
5450,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
5464,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
5467,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
5473,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
5482,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
5509,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""painless"",
    ""source"": """"""
      int count = 0;
      for (int i=0;i<ctx._source.reports.size"
5512,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""painless"",
    ""source"": """"""
      int count = 0;
      for (int i=0;i<ctx._source.reports.size"
552,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
5524,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""levothyroxine"": {
      ""filter"": {
        ""range"": {
          ""DATA.VAX_DATE."
5534,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""painless"",
    ""source"": """"""
      int count = 0;
      for (int i=0;i<ctx._source.reports.size"
5538,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""painless"",
    ""source"": """"""
      int count = 0;
      for (int i=0;i<ctx._source.reports.size"
5543,"""GET /_search
{
  ""size"": 0,
  ""aggs"": {
    ""vax_ultra"": {
      ""filter"": {
        ""bool"": {
          ""must"": [
            {
              ""match"":"
5599,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""painless"",
    ""source"": """"""
      int count = 0;
      for (int i=0;i<ctx._source.reports.size"
5610,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""painless"",
    ""source"": """"""
      int count = 0;
      for (int i=0;i<ctx._source.allergies"
5630,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
564,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
5654,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
5667,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
5675,"""GET _search
{
  ""size"": 0,
  ""aggs"": {
    ""patient_count"": {
      ""value_count"": {
        ""field"": ""DATA.VAERS_ID.keyword""
      }"
569,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
5718,"""GET _search
{
  ""size"": 0,
  ""aggs"": {
    ""agg_name"": {
      ""terms"": {
        ""field"": ""DATA.RX_DRUG.keyword"",
        ""order"": {"
5757,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
5764,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
5767,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
5771,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
5790,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
5793,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
5798,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
58,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"
5806,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
5808,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
5827,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
5842,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
5846,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""bool"
5880,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
5885,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
5908,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
5912,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
5944,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
5959,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
5966,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
5987,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
5989,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
6005,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
6008,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
