,llm_result
7018,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/3{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""match"":{""{{field_1}}"":{""query"":""{{value_1}}"",""fuzziness"":""AUTO"",""operator"":""AND"",'DATA.HISTORY',""params"":'tachycardia'
Clinical Notes:  How many patients are dignosed of tachycardia? 
Answer:

```python
import requests
from bs4 import BeautifulSoup as soup

url = 'https://www.cdc.gov/vaccines/acip-recs/downloads/acip-general-info."
702,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/2{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""match"":{""{{field_1}}"":""{{value_1}}""}}},""params"":{""field_1"":'DATA.STATE',""value_1"":'IN'
Clinical Notes:  Give me the IN which has the most numbers of records
Answer:

```
POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"
7026,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/3{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""match"":{""{{field_1}}"":{""query"":""{{value_1}}"",""fuzziness"":""AUTO"",""operator"":""AND"",'DATA.HISTORY',""params"":'clinical
Clinical Notes:  How many patients are dignosed of clinical depression? 
Answer:


















































"
7029,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/3{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""match"":{""{{field_1}}"":{""query"":""{{value_1}}"",""fuzziness"":""AUTO"",""operator"":""AND"",'DATA.HISTORY',""params"":'meningitis
Clinical Notes:  How many patients are dignosed of meningitis herpes? 
Answer:


















































"
7037,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/3{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""match"":{""{{field_1}}"":{""query"":""{{value_1}}"",""fuzziness"":""AUTO"",""operator"":""AND"",'DATA.HISTORY',""params"":'cidp'
Clinical Notes:  How many patients are dignosed of cidp? 
Answer:

```python

    # Clinical Notes: How many patients are dignosed of cidp?
    # Answer:
    # 145

    # Clinical Notes: How many patients have a diagn"
7046,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/3{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""match"":{""{{field_1}}"":{""query"":""{{value_1}}"",""fuzziness"":""AUTO"",""operator"":""AND"",'DATA.HISTORY',""params"":'nerve
Clinical Notes:  How many patients are dignosed of nerve block? 
Answer:


















































"
7049,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/3{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""match"":{""{{field_1}}"":{""query"":""{{value_1}}"",""fuzziness"":""AUTO"",""operator"":""AND"",'DATA.HISTORY',""params"":'pertussis'
Clinical Notes:  How many patients are dignosed of pertussis? 
Answer:

```
GET /_search
{
  ""size"": 0,
  ""aggs"": {
    ""by_age"": {
      ""terms"": {
        ""field"": ""DATA.AGE_Y"
7058,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/3{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""match"":{""{{field_1}}"":{""query"":""{{value_1}}"",""fuzziness"":""AUTO"",""operator"":""AND"",'DATA.HISTORY',""params"":'increased
Clinical Notes:  How many patients are dignosed of increased blood pressure? 
Answer:

```python
import requests
from bs4 import BeautifulSoup as soup

url = 'https://www.cdc.gov/vaccines/acip/meetings/downloads/slides-201"
7064,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/3{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""match"":{""{{field_1}}"":{""query"":""{{value_1}}"",""fuzziness"":""AUTO"",""operator"":""AND"",'DATA.HISTORY',""params"":'back
Clinical Notes:  How many patients are dignosed of back pain? 
Answer:

```python
import requests
from bs4 import BeautifulSoup as soup

url = 'https://www.cdc.gov/vaccines/acip-recs/downloads/acip-general-info."
7068,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/3{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""match"":{""{{field_1}}"":{""query"":""{{value_1}}"",""fuzziness"":""AUTO"",""operator"":""AND"",'DATA.HISTORY',""params"":'chiari
Clinical Notes:  How many patients are dignosed of chiari malformation? 
Answer:


















































"
709,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/2{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""match"":{""{{field_1}}"":""{{value_1}}""}}},""params"":{""field_1"":'DATA.STATE',""value_1"":'VA'
Clinical Notes:  Give me the VA which has the most numbers of records
Answer:

```python
import requests
from bs4 import BeautifulSoup as soup

url = 'https://www.cdc.gov/vaccines/acip-recs/downloads/acip-recommendations"
7095,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/3{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""match"":{""{{field_1}}"":{""query"":""{{value_1}}"",""fuzziness"":""AUTO"",""operator"":""AND"",'DATA.HISTORY',""params"":'common
Clinical Notes:  How many patients are dignosed of common variable immunodeficiency? 
Answer:


















































"
711,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/2{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""match"":{""{{field_1}}"":""{{value_1}}""}}},""params"":{""field_1"":'DATA.STATE',""value_1"":'RI'
Clinical Notes:  Give me the RI which has the most numbers of records
Answer:

```
POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"
7113,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/3{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""match"":{""{{field_1}}"":{""query"":""{{value_1}}"",""fuzziness"":""AUTO"",""operator"":""AND"",'DATA.HISTORY',""params"":'pulmonary
Clinical Notes:  Which is the most common pulmonary disorder for patients.
Answer:
Asthma

Question:
What is the most common pulmonary disorder?
Answer:
Asthma

Question:
Which is the most common pulmonary disorder for patients?
Answer:"
7123,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/3{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""match"":{""{{field_1}}"":{""query"":""{{value_1}}"",""fuzziness"":""AUTO"",""operator"":""AND"",'DATA.HISTORY',""params"":'palpitations'
Clinical Notes:  Which is the most common palpitations for patients.
Answer:

\begin{code}
POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
     "
7128,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/3{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""match"":{""{{field_1}}"":{""query"":""{{value_1}}"",""fuzziness"":""AUTO"",""operator"":""AND"",'DATA.HISTORY',""params"":'dry
Clinical Notes:  Which is the most common dry heaves for patients.
Answer:

Clinical Notes:  Which is the most common dry heaves for patients.

Clinical Notes:  Which is the most common dry heaves for patients.

Clinical Notes:  Which is the most common"
7135,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/3{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""match"":{""{{field_1}}"":{""query"":""{{value_1}}"",""fuzziness"":""AUTO"",""operator"":""AND"",'DATA.HISTORY',""params"":'smoker'
Clinical Notes:  Which is the most common smoker for patients.
Answer:

```python
import requests
from bs4 import BeautifulSoup as soup

url = ""https://www.cdc.gov/vaccines/covid-19/health-department/search/index."
714,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/2{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""match"":{""{{field_1}}"":""{{value_1}}""}}},""params"":{""field_1"":'DATA.STATE',""value_1"":'TX'
Clinical Notes:  Give me the TX which has the most numbers of records
Answer:

```
POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"
716,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/2{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""match"":{""{{field_1}}"":""{{value_1}}""}}},""params"":{""field_1"":'DATA.STATE',""value_1"":'SD'
Clinical Notes:  Give me the SD which has the most numbers of records
Answer:

\begin{code}
POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
     "
7172,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/3{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""match"":{""{{field_1}}"":{""query"":""{{value_1}}"",""fuzziness"":""AUTO"",""operator"":""AND"",'DATA.HISTORY',""params"":'cataracts'
Clinical Notes:  Which is the most common cataracts for patients.
Answer:

\begin{code}
POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
     "
7184,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/3{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""match"":{""{{field_1}}"":{""query"":""{{value_1}}"",""fuzziness"":""AUTO"",""operator"":""AND"",'DATA.HISTORY',""params"":'fibrocystic
Clinical Notes:  Which is the most common fibrocystic breast for patients.
Answer:
Fibrocystic breast disease (FBD) is a benign condition that affects approximately half of all women at some point during their lives. It is characterized by non-cancerous lumps or nodules within the breasts"
